origin,destination,year,month,hour,part_of_day,day_of_week,is_weekend,is_summer,is_holiday,days_before_departure,price
TLV,ROM,2025,3,15,2,3,0,0,0,164,257.23
TLV,LON,2025,3,15,2,3,0,0,0,164,261.18
TLV,DXB,2025,3,19,3,3,0,0,0,164,241.66
TLV,AMS,2025,3,0,5,4,0,0,0,164,227.49
TLV,BKK,2025,3,1,5,4,0,0,0,163,226.25
TLV,ATH,2025,3,4,6,4,0,0,0,163,248.36
TLV,PAR,2025,3,6,1,4,0,0,0,163,259.55
TLV,AMS,2025,3,7,1,4,0,0,0,163,253.98
TLV,AMS,2025,3,10,1,4,0,0,0,163,262.73
TLV,NYC,2025,3,11,1,4,0,0,0,163,234.17
TLV,ATH,2025,3,16,2,4,0,0,0,163,256.74
TLV,ATH,2025,3,19,3,4,0,0,0,163,252.43
TLV,BER,2025,3,20,4,4,0,0,0,163,262.89
TLV,ROM,2025,3,1,5,5,1,0,0,162,267.29
TLV,NYC,2025,3,4,6,5,1,0,0,162,272.53
TLV,DXB,2025,3,9,1,5,1,0,0,162,286.31
TLV,ROM,2025,3,9,1,5,1,0,0,162,272.78
TLV,ROM,2025,3,11,1,5,1,0,0,162,247.34
TLV,BKK,2025,3,19,3,5,1,0,0,162,266.49
TLV,ATH,2025,3,23,5,5,1,0,0,162,252.09
TLV,LON,2025,3,9,1,6,1,0,0,161,267.98
TLV,BER,2025,3,22,4,6,1,0,0,161,283.88
TLV,BKK,2025,3,23,5,6,1,0,0,161,265.18
TLV,LON,2025,3,2,5,0,0,0,0,160,237.91
TLV,NYC,2025,3,10,1,0,0,0,0,160,265.71
TLV,ROM,2025,3,11,1,0,0,0,0,160,259.97
TLV,ATH,2025,3,14,2,0,0,0,0,160,244.01
TLV,LON,2025,3,18,3,0,0,0,0,160,265.46
TLV,DXB,2025,3,18,3,0,0,0,0,160,240.58
TLV,ATH,2025,3,21,4,0,0,0,0,160,238.1
TLV,BKK,2025,3,1,5,1,0,0,0,159,234.97
TLV,BCN,2025,3,8,1,1,0,0,0,159,267.34
TLV,BKK,2025,3,8,1,1,0,0,0,159,251.22
TLV,NYC,2025,3,12,2,1,0,0,0,159,247.11
TLV,ATH,2025,3,12,2,1,0,0,0,159,254.16
TLV,ROM,2025,3,19,3,1,0,0,0,159,241.4
TLV,ATH,2025,3,22,4,1,0,0,0,159,247.11
TLV,ATH,2025,3,0,5,2,0,0,0,159,222.36
TLV,DXB,2025,3,6,1,2,0,0,0,158,237.22
TLV,DXB,2025,3,6,1,2,0,0,0,158,225.68
TLV,BKK,2025,3,8,1,2,0,0,0,158,242.42
TLV,BCN,2025,3,9,1,2,0,0,0,158,259.43
TLV,BKK,2025,3,10,1,2,0,0,0,158,242.34
TLV,LON,2025,3,11,1,2,0,0,0,158,258.14
TLV,BER,2025,3,15,2,2,0,0,0,158,231.46
TLV,NYC,2025,3,16,2,2,0,0,0,158,264.6
TLV,PAR,2025,3,19,3,2,0,0,0,158,237.29
TLV,DXB,2025,3,20,4,2,0,0,0,158,250.53
TLV,PAR,2025,3,21,4,2,0,0,0,158,277.34
TLV,NYC,2025,3,21,4,2,0,0,0,158,253.34
TLV,NYC,2025,3,22,4,2,0,0,0,158,245.86
TLV,ATH,2025,3,1,5,3,0,0,0,157,242.49
TLV,AMS,2025,3,8,1,3,0,0,0,157,278.55
TLV,BER,2025,3,9,1,3,0,0,0,157,260.51
TLV,PAR,2025,3,11,1,3,0,0,0,157,236.73
TLV,PAR,2025,3,17,3,3,0,0,0,157,264.26
TLV,ROM,2025,3,0,5,4,0,0,0,157,234.3
TLV,BCN,2025,3,4,6,4,0,0,0,156,251.39
TLV,PAR,2025,3,7,1,4,0,0,0,156,251.78
TLV,PAR,2025,3,10,1,4,0,0,0,156,277.39
TLV,DXB,2025,3,11,1,4,0,0,0,156,230.98
TLV,NYC,2025,3,17,3,4,0,0,0,156,262.96
TLV,BCN,2025,3,19,3,4,0,0,0,156,274.22
TLV,ATH,2025,3,22,4,4,0,0,0,156,241.35
TLV,BCN,2025,3,22,4,4,0,0,0,156,264.53
TLV,BKK,2025,3,23,5,4,0,0,0,156,233.04
TLV,NYC,2025,3,4,6,5,1,0,0,155,279.76
TLV,AMS,2025,3,7,1,5,1,0,0,155,285.07
TLV,AMS,2025,3,12,2,5,1,0,0,155,276.5
TLV,LON,2025,3,14,2,5,1,0,0,155,270.62
TLV,ATH,2025,3,15,2,5,1,0,0,155,277.65
TLV,BER,2025,3,19,3,5,1,0,0,155,286.18
TLV,ATH,2025,3,0,5,6,1,0,0,155,247.84
TLV,NYC,2025,3,0,5,6,1,0,0,155,248.2
TLV,NYC,2025,3,3,6,6,1,0,0,154,244.23
TLV,BKK,2025,3,6,1,6,1,0,0,154,265.78
TLV,ATH,2025,3,8,1,6,1,0,0,154,290.38
TLV,PAR,2025,3,9,1,6,1,0,0,154,284.44
TLV,LON,2025,3,14,2,6,1,0,0,154,266.61
TLV,PAR,2025,3,16,2,6,1,0,0,154,258.43
TLV,BKK,2025,3,23,5,6,1,0,0,154,262.96
TLV,AMS,2025,3,4,6,0,0,0,0,153,229.51
TLV,LON,2025,3,5,1,0,0,0,0,153,227.59
TLV,LON,2025,3,10,1,0,0,0,0,153,266.84
TLV,ROM,2025,3,11,1,0,0,0,0,153,237.64
TLV,LON,2025,3,14,2,0,0,0,0,153,246.09
TLV,LON,2025,3,21,4,0,0,0,0,153,237.84
TLV,ROM,2025,3,21,4,0,0,0,0,153,245.85
TLV,BER,2025,3,22,4,0,0,0,0,153,268.43
TLV,BER,2025,4,11,1,1,0,0,0,152,260.37
TLV,DXB,2025,4,13,2,1,0,0,0,152,248.77
TLV,BER,2025,4,15,2,1,0,0,0,152,260.58
TLV,ATH,2025,4,18,3,1,0,0,0,152,259.77
TLV,DXB,2025,4,19,3,1,0,0,0,152,263.42
TLV,AMS,2025,4,23,5,1,0,0,0,152,263.66
TLV,NYC,2025,4,1,5,2,0,0,0,151,237.81
TLV,ROM,2025,4,3,6,2,0,0,0,151,260.02
TLV,ROM,2025,4,14,2,2,0,0,0,151,265.67
TLV,BER,2025,4,16,2,2,0,0,0,151,264.96
TLV,AMS,2025,4,20,4,2,0,0,0,151,259.02
TLV,ROM,2025,4,2,5,3,0,0,0,150,239.78
TLV,NYC,2025,4,2,5,3,0,0,0,150,252.1
TLV,LON,2025,4,3,6,3,0,0,0,150,229.25
TLV,PAR,2025,4,8,1,3,0,0,0,150,273.3
TLV,NYC,2025,4,13,2,3,0,0,0,150,270.94
TLV,BER,2025,4,13,2,3,0,0,0,150,267.39
TLV,LON,2025,4,17,3,3,0,0,0,150,256.72
TLV,DXB,2025,4,17,3,3,0,0,0,150,262.11
TLV,BER,2025,4,17,3,3,0,0,0,150,247.58
TLV,DXB,2025,4,19,3,3,0,0,0,150,249.16
TLV,ROM,2025,4,20,4,3,0,0,0,150,253.74
TLV,ROM,2025,4,21,4,3,0,0,0,150,255.42
TLV,BER,2025,4,2,5,4,0,0,0,149,227.78
TLV,BER,2025,4,3,6,4,0,0,0,149,256.15
TLV,ATH,2025,4,6,1,4,0,0,0,149,237.03
TLV,BER,2025,4,8,1,4,0,0,0,149,269.65
TLV,PAR,2025,4,8,1,4,0,0,0,149,268.77
TLV,NYC,2025,4,8,1,4,0,0,0,149,261.89
TLV,ATH,2025,4,12,2,4,0,0,0,149,244.52
TLV,BER,2025,4,18,3,4,0,0,0,149,259.57
TLV,LON,2025,4,20,4,4,0,0,0,149,272.07
TLV,BCN,2025,4,5,1,5,1,0,0,148,270.25
TLV,PAR,2025,4,6,1,5,1,0,0,148,270.09
TLV,NYC,2025,4,9,1,5,1,0,0,148,278.23
TLV,PAR,2025,4,10,1,5,1,0,0,148,286.23
TLV,BCN,2025,4,16,2,5,1,0,0,148,276.27
TLV,AMS,2025,4,18,3,5,1,0,0,148,278.81
TLV,DXB,2025,4,22,4,5,1,0,0,148,268.51
TLV,BCN,2025,4,0,5,6,1,0,0,148,259.13
TLV,ROM,2025,4,1,5,6,1,0,0,147,275.08
TLV,BER,2025,4,2,5,6,1,0,0,147,276.02
TLV,BER,2025,4,6,1,6,1,0,0,147,297.31
TLV,AMS,2025,4,7,1,6,1,0,0,147,287.9
TLV,NYC,2025,4,7,1,6,1,0,0,147,269.92
TLV,BKK,2025,4,10,1,6,1,0,0,147,267.25
TLV,PAR,2025,4,16,2,6,1,0,0,147,287.38
TLV,AMS,2025,4,23,5,6,1,0,0,147,272.53
TLV,DXB,2025,4,0,5,0,0,0,0,147,239.91
TLV,LON,2025,4,1,5,0,0,0,0,146,246.59
TLV,BER,2025,4,3,6,0,0,0,0,146,246.11
TLV,NYC,2025,4,5,1,0,0,0,0,146,249.54
TLV,NYC,2025,4,12,2,0,0,0,0,146,261.01
TLV,BKK,2025,4,12,2,0,0,0,0,146,262.19
TLV,BCN,2025,4,12,2,0,0,0,0,146,279.41
TLV,ATH,2025,4,14,2,0,0,0,0,146,241.45
TLV,BCN,2025,4,21,4,0,0,0,0,146,263.33
TLV,ROM,2025,4,22,4,0,0,0,0,146,250.87
TLV,ROM,2025,4,23,5,0,0,0,0,146,243.77
TLV,PAR,2025,4,6,1,1,0,0,0,145,266.23
TLV,ATH,2025,4,7,1,1,0,0,0,145,267.63
TLV,ROM,2025,4,8,1,1,0,0,0,145,266.48
TLV,NYC,2025,4,9,1,1,0,0,0,145,273.28
TLV,PAR,2025,4,9,1,1,0,0,0,145,284.93
TLV,AMS,2025,4,10,1,1,0,0,0,145,266.52
TLV,NYC,2025,4,11,1,1,0,0,0,145,255.67
TLV,BER,2025,4,14,2,1,0,0,0,145,260.52
TLV,BCN,2025,4,16,2,1,0,0,0,145,250.09
TLV,BCN,2025,4,6,1,2,0,0,0,144,263.27
TLV,ROM,2025,4,9,1,2,0,0,0,144,289.43
TLV,BKK,2025,4,11,1,2,0,0,0,144,255.8
TLV,PAR,2025,4,13,2,2,0,0,0,144,255.9
TLV,BER,2025,4,14,2,2,0,0,0,144,234.07
TLV,BCN,2025,4,20,4,2,0,0,0,144,253.54
TLV,AMS,2025,4,23,5,2,0,0,0,144,259.87
TLV,BCN,2025,4,6,1,3,0,0,0,143,269.37
TLV,BCN,2025,4,8,1,3,0,0,0,143,275.99
TLV,BCN,2025,4,12,2,3,0,0,0,143,260.83
TLV,ATH,2025,4,12,2,3,0,0,0,143,276.77
TLV,AMS,2025,4,14,2,3,0,0,0,143,270.5
TLV,ATH,2025,4,20,4,3,0,0,0,143,273.38
TLV,BKK,2025,4,21,4,3,0,0,0,143,258.69
TLV,ATH,2025,4,22,4,3,0,0,0,143,254.72
TLV,BER,2025,4,22,4,3,0,0,0,143,256.38
TLV,LON,2025,4,4,6,4,0,0,0,142,243.65
TLV,LON,2025,4,6,1,4,0,0,0,142,253.73
TLV,PAR,2025,4,6,1,4,0,0,0,142,265.28
TLV,BKK,2025,4,7,1,4,0,0,0,142,274.45
TLV,ROM,2025,4,11,1,4,0,0,0,142,272.27
TLV,AMS,2025,4,11,1,4,0,0,0,142,272.1
TLV,NYC,2025,4,13,2,4,0,0,0,142,260.94
TLV,PAR,2025,4,14,2,4,0,0,0,142,258.51
TLV,ATH,2025,4,18,3,4,0,0,0,142,276.83
TLV,BER,2025,4,1,5,5,1,0,0,141,275.6
TLV,PAR,2025,4,2,5,5,1,0,0,141,271.33
TLV,DXB,2025,4,5,1,5,1,0,0,141,282.03
TLV,NYC,2025,4,5,1,5,1,0,0,141,273.01
TLV,BCN,2025,4,6,1,5,1,0,0,141,282.99
TLV,PAR,2025,4,7,1,5,1,0,0,141,299.88
TLV,DXB,2025,4,8,1,5,1,0,0,141,281.97
TLV,ATH,2025,4,8,1,5,1,0,0,141,279.97
TLV,ATH,2025,4,10,1,5,1,0,0,141,297.34
TLV,ATH,2025,4,12,2,5,1,0,0,141,282.31
TLV,BCN,2025,4,16,2,5,1,0,0,141,284.3
TLV,BCN,2025,4,21,4,5,1,0,0,141,272.97
TLV,BKK,2025,4,22,4,5,1,0,0,141,280.2
TLV,AMS,2025,4,23,5,5,1,0,0,141,276.54
TLV,AMS,2025,4,0,5,6,1,0,1,141,276.46
TLV,BKK,2025,4,2,5,6,1,0,1,140,263.26
TLV,BER,2025,4,2,5,6,1,0,1,140,279.14
TLV,ATH,2025,4,3,6,6,1,0,1,140,253.15
TLV,LON,2025,4,7,1,6,1,0,1,140,310.02
TLV,NYC,2025,4,10,1,6,1,0,1,140,301.79
TLV,BKK,2025,4,14,2,6,1,0,1,140,254.84
TLV,BKK,2025,4,15,2,6,1,0,1,140,270.16
TLV,ROM,2025,4,17,3,6,1,0,1,140,290.05
TLV,NYC,2025,4,18,3,6,1,0,1,140,282.32
TLV,NYC,2025,4,18,3,6,1,0,1,140,302.87
TLV,NYC,2025,4,18,3,6,1,0,1,140,277.69
TLV,LON,2025,4,19,3,6,1,0,1,140,299.85
TLV,LON,2025,4,20,4,6,1,0,1,140,299.35
TLV,DXB,2025,4,20,4,6,1,0,1,140,292.12
TLV,AMS,2025,4,23,5,6,1,0,1,140,284.06
TLV,BKK,2025,4,23,5,6,1,0,1,140,292.44
TLV,LON,2025,4,3,6,0,0,0,0,139,257.08
TLV,BCN,2025,4,6,1,0,0,0,0,139,243.25
TLV,ROM,2025,4,11,1,0,0,0,0,139,272.05
TLV,NYC,2025,4,14,2,0,0,0,0,139,257.37
TLV,NYC,2025,4,15,2,0,0,0,0,139,251.47
TLV,BER,2025,4,20,4,0,0,0,0,139,265.28
TLV,NYC,2025,4,23,5,0,0,0,0,139,264.71
TLV,NYC,2025,4,0,5,1,0,0,0,139,267.91
TLV,LON,2025,4,0,5,1,0,0,0,139,247.66
TLV,AMS,2025,4,3,6,1,0,0,0,138,242.41
TLV,BER,2025,4,4,6,1,0,0,0,138,261.64
TLV,DXB,2025,4,5,1,1,0,0,0,138,236.25
TLV,NYC,2025,4,7,1,1,0,0,0,138,279.52
TLV,BKK,2025,4,8,1,1,0,0,0,138,271.63
TLV,ATH,2025,4,11,1,1,0,0,0,138,273.25
TLV,NYC,2025,4,23,5,1,0,0,0,138,261.9
TLV,AMS,2025,4,4,6,2,0,0,0,137,240.37
TLV,PAR,2025,4,7,1,2,0,0,0,137,269.45
TLV,PAR,2025,4,7,1,2,0,0,0,137,281.46
TLV,PAR,2025,4,8,1,2,0,0,0,137,263.99
TLV,DXB,2025,4,8,1,2,0,0,0,137,267.85
TLV,LON,2025,4,8,1,2,0,0,0,137,292.7
TLV,NYC,2025,4,13,2,2,0,0,0,137,258.56
TLV,LON,2025,4,20,4,2,0,0,0,137,269.55
TLV,ATH,2025,4,8,1,3,0,0,0,136,281.5
TLV,ROM,2025,4,13,2,3,0,0,0,136,268.53
TLV,BCN,2025,4,18,3,3,0,0,0,136,261.45
TLV,LON,2025,4,3,6,4,0,0,0,135,249.25
TLV,ATH,2025,4,4,6,4,0,0,0,135,241.72
TLV,DXB,2025,4,6,1,4,0,0,0,135,272.3
TLV,BCN,2025,4,6,1,4,0,0,0,135,239.57
TLV,AMS,2025,4,7,1,4,0,0,0,135,300.84
TLV,DXB,2025,4,9,1,4,0,0,0,135,278.7
TLV,BCN,2025,4,10,1,4,0,0,0,135,286.87
TLV,DXB,2025,4,13,2,4,0,0,0,135,272.28
TLV,AMS,2025,4,20,4,4,0,0,0,135,257.58
TLV,PAR,2025,4,21,4,4,0,0,0,135,267.22
TLV,BKK,2025,4,1,5,5,1,0,1,134,289.8
TLV,BKK,2025,4,1,5,5,1,0,1,134,276.9
TLV,PAR,2025,4,2,5,5,1,0,1,134,262.41
TLV,BKK,2025,4,2,5,5,1,0,1,134,246.28
TLV,ATH,2025,4,18,3,5,1,0,1,134,284.56
TLV,ATH,2025,4,3,6,6,1,0,0,133,268.53
TLV,AMS,2025,4,14,2,6,1,0,0,133,278.25
TLV,DXB,2025,4,16,2,6,1,0,0,133,270.8
TLV,BKK,2025,4,18,3,6,1,0,0,133,302.42
TLV,AMS,2025,4,3,6,0,0,0,0,132,248.84
TLV,BCN,2025,4,8,1,0,0,0,0,132,268.57
TLV,AMS,2025,4,8,1,0,0,0,0,132,265.83
TLV,BCN,2025,4,11,1,0,0,0,0,132,252.02
TLV,LON,2025,4,13,2,0,0,0,0,132,275.58
TLV,BER,2025,4,17,3,0,0,0,0,132,265.4
TLV,DXB,2025,4,19,3,0,0,0,0,132,276.72
TLV,BER,2025,4,20,4,0,0,0,0,132,281.86
TLV,NYC,2025,4,22,4,0,0,0,0,132,267.24
TLV,BER,2025,4,2,5,1,0,0,0,131,271.5
TLV,NYC,2025,4,3,6,1,0,0,0,131,263.59
TLV,DXB,2025,4,4,6,1,0,0,0,131,235.92
TLV,ATH,2025,4,8,1,1,0,0,0,131,267.73
TLV,NYC,2025,4,13,2,1,0,0,0,131,251.05
TLV,LON,2025,4,14,2,1,0,0,0,131,274.8
TLV,AMS,2025,4,15,2,1,0,0,0,131,254.99
TLV,ROM,2025,4,17,3,1,0,0,0,131,271.29
TLV,NYC,2025,4,6,1,2,0,0,0,130,268.37
TLV,NYC,2025,4,8,1,2,0,0,0,130,300.52
TLV,AMS,2025,4,8,1,2,0,0,0,130,287.02
TLV,NYC,2025,4,15,2,2,0,0,0,130,288.99
TLV,BCN,2025,4,2,5,3,0,0,0,129,252.49
TLV,BKK,2025,4,5,1,3,0,0,0,129,256.81
TLV,DXB,2025,4,5,1,3,0,0,0,129,258.82
TLV,AMS,2025,4,14,2,3,0,0,0,129,277.73
TLV,NYC,2025,4,17,3,3,0,0,0,129,272.89
TLV,ATH,2025,4,18,3,3,0,0,0,129,287.55
TLV,BKK,2025,4,18,3,3,0,0,0,129,283.71
TLV,ROM,2025,4,16,2,4,0,0,0,128,286.75
TLV,LON,2025,4,19,3,4,0,0,0,128,284.61
TLV,LON,2025,4,19,3,4,0,0,0,128,285.85
TLV,BER,2025,4,19,3,4,0,0,0,128,292.23
TLV,NYC,2025,4,21,4,4,0,0,0,128,252.93
TLV,ROM,2025,4,23,5,4,0,0,0,128,302.79
TLV,BER,2025,4,0,5,5,1,0,0,128,281.24
TLV,ROM,2025,4,2,5,5,1,0,0,127,271.56
TLV,ATH,2025,4,2,5,5,1,0,0,127,295.84
TLV,ATH,2025,4,4,6,5,1,0,0,127,267.56
TLV,PAR,2025,4,4,6,5,1,0,0,127,276.82
TLV,LON,2025,4,4,6,5,1,0,0,127,293.29
TLV,BKK,2025,4,4,6,5,1,0,0,127,283.24
TLV,BER,2025,4,6,1,5,1,0,0,127,294.54
TLV,ATH,2025,4,8,1,5,1,0,0,127,306.75
TLV,BKK,2025,4,14,2,5,1,0,0,127,261.96
TLV,ROM,2025,4,17,3,5,1,0,0,127,300.02
TLV,LON,2025,4,18,3,5,1,0,0,127,313.64
TLV,ROM,2025,4,19,3,5,1,0,0,127,311.74
TLV,PAR,2025,4,21,4,5,1,0,0,127,286.52
TLV,BKK,2025,4,1,5,6,1,0,0,126,282.64
TLV,LON,2025,4,3,6,6,1,0,0,126,276.18
TLV,DXB,2025,4,4,6,6,1,0,0,126,266.38
TLV,AMS,2025,4,7,1,6,1,0,0,126,305.41
TLV,PAR,2025,4,8,1,6,1,0,0,126,319.91
TLV,AMS,2025,4,10,1,6,1,0,0,126,290.62
TLV,NYC,2025,4,13,2,6,1,0,0,126,281.63
TLV,DXB,2025,4,18,3,6,1,0,0,126,280.55
TLV,BKK,2025,4,19,3,6,1,0,0,126,299.33
TLV,BCN,2025,4,0,5,0,0,0,0,126,268.76
TLV,PAR,2025,4,4,6,0,0,0,0,125,257.14
TLV,BKK,2025,4,5,1,0,0,0,0,125,249.06
TLV,NYC,2025,4,8,1,0,0,0,0,125,300.84
TLV,AMS,2025,4,10,1,0,0,0,0,125,303.96
TLV,BCN,2025,4,11,1,0,0,0,0,125,275.16
TLV,BKK,2025,4,12,2,0,0,0,0,125,261.06
TLV,BER,2025,4,15,2,0,0,0,0,125,257.49
TLV,DXB,2025,4,16,2,0,0,0,0,125,274.36
TLV,ROM,2025,4,16,2,0,0,0,0,125,286.27
TLV,BER,2025,4,18,3,0,0,0,0,125,269.24
TLV,ATH,2025,4,22,4,0,0,0,0,125,278.5
TLV,DXB,2025,4,4,6,1,0,0,0,124,236.32
TLV,BER,2025,4,4,6,1,0,0,0,124,237.06
TLV,AMS,2025,4,9,1,1,0,0,0,124,289.61
TLV,ROM,2025,4,11,1,1,0,0,0,124,279.3
TLV,BER,2025,4,12,2,1,0,0,0,124,262.08
TLV,BCN,2025,4,13,2,1,0,0,0,124,270.81
TLV,BKK,2025,4,21,4,1,0,0,0,124,271.77
